task_name,compile_pass,stdout_stderr
102,True,data/Hetrify+/102/102_func_gen.c: In function ‘choose_num’:\ndata/Hetrify+/102/102_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[4];\n      |                   ^\n
106,True,data/Hetrify+/106/106_func_gen.c: In function ‘f’:\ndata/Hetrify+/106/106_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a1]=arg1;\n      |                   ^\ndata/Hetrify+/106/106_func_gen.c:29:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   29 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
107,True,data/Hetrify+/107/107_func_gen.c: In function ‘even_odd_palindrome’:\ndata/Hetrify+/107/107_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
108,True,data/Hetrify+/108/108_func_gen.c: In function ‘abs’:\ndata/Hetrify+/108/108_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[4];\n      |                   ^\ndata/Hetrify+/108/108_func_gen.c: In function ‘count_nums’:\ndata/Hetrify+/108/108_func_gen.c:102:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n  102 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/108/108_func_gen.c:105:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  105 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
109,True,"data/Hetrify+/109/109_func_gen.c: In function ‘move_one_ball’:\ndata/Hetrify+/109/109_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/109/109_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\nIn file included from data/Hetrify+/109/109_test.c:2:\ndata/Hetrify+/109/109_test.c: In function ‘main’:\ndata/Hetrify+/109/109_test.c:21:12: warning: ‘move_one_ball’ accessing 4 bytes in a region of size 0 [-Wstringop-overflow=]\n   21 |     assert(move_one_ball(arr5, 0) == true);\n      |            ^~~~~~~~~~~~~~~~~~~~~~\ndata/Hetrify+/109/109_test.c:21:12: note: referencing argument 1 of type ‘int *’\ndata/Hetrify+/109/109_test.c:5:6: note: in a call to function ‘move_one_ball’\n    5 | bool move_one_ball(int arr[], int n);\n      |      ^~~~~~~~~~~~~\n"
110,True,data/Hetrify+/110/110_func_gen.c: In function ‘exchange’:\ndata/Hetrify+/110/110_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/110/110_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a2]=arg2;\n      |                   ^\ndata/Hetrify+/110/110_func_gen.c:30:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   30 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
114,True,data/Hetrify+/114/114_func_gen.c: In function ‘minSubArraySum’:\ndata/Hetrify+/114/114_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘long long int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/114/114_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
115,True,data/Hetrify+/115/115_func_gen.c: In function ‘max_fill’:\ndata/Hetrify+/115/115_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int **’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/115/115_func_gen.c:27:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   27 |     c->gp_regs[a2]=arg2;\n      |                   ^\ndata/Hetrify+/115/115_func_gen.c:30:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   30 |     c->gp_regs[2] = &stack0[8];\n      |                   ^\n
121,True,data/Hetrify+/121/121_func_gen.c: In function ‘custom_abs’:\ndata/Hetrify+/121/121_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack1[4];\n      |                   ^\ndata/Hetrify+/121/121_func_gen.c: In function ‘solutions’:\ndata/Hetrify+/121/121_func_gen.c:102:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n  102 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/121/121_func_gen.c:105:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n  105 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
122,True,data/Hetrify+/122/122_func_gen.c: In function ‘add_elements’:\ndata/Hetrify+/122/122_func_gen.c:25:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘int *’ makes integer from pointer without a cast [-Wint-conversion]\n   25 |     c->gp_regs[a0]=arg0;\n      |                   ^\ndata/Hetrify+/122/122_func_gen.c:28:19: warning: assignment to ‘uint64_t’ {aka ‘long unsigned int’} from ‘uint64_t *’ {aka ‘long unsigned int *’} makes integer from pointer without a cast [-Wint-conversion]\n   28 |     c->gp_regs[2] = &stack0[6];\n      |                   ^\n
